                       q0,                     q01 ,                     q02 ,                     q03 ,                     q04 ,                     q05 ,                       p0,                     p01 ,                     p02 ,                     p03 ,                     p04 ,                     p05 
   0.9339445935301405E-01,   0.7272572555160514E-01,   0.8310306394338329E-01,   0.9327280198030391E-01,   0.1064971342928775    ,   0.9162266508439741E-01,    4.838129211997805    ,    5.805755054401756    ,    5.159864804599561    ,    4.838129212001464    ,    4.354316290801318    ,    4.913120214787487    
   0.6317860576529699E-01,   0.4581187343509548E-01,   0.5608438581254542E-01,   0.6439137909664061E-01,   0.7506443009263171E-01,   0.6125691642997189E-01,    4.409088360641220    ,    5.290906032768580    ,    4.638801864229853    ,    4.409088360640483    ,    3.968179524576436    ,    4.484042862771372    
   0.7941872121177229E-02,   0.5106958818415778E-02,   0.7366012746823849E-02,   0.7955240993977255E-02,   0.9663631786962362E-02,   0.7533646524842383E-02,    2.892879240277575    ,    3.471455088330495    ,    2.958547599029664    ,    2.892879240275412    ,    2.603591316247871    ,    2.948133233764672    
   0.1080286219191823E-03,   0.1347744432294907E-04,   0.1886855711386724E-03,   0.1242020245043976E-03,   0.3261553154181238E-03,   0.7988503455825800E-04,    1.365122625315431    ,    1.638147150377392    ,    1.365122625314493    ,    1.365122625314493    ,    1.228610362783044    ,    1.384234342068896    
   0.4216823185355152E-01,   0.2826544753050291E-01,   0.4602207290664416E-01,   0.4185862387862749E-01,   0.5091531715241024E-01,   0.4128742089664060E-01,    3.867893295445615    ,    4.641471954537756    ,    3.867893295448130    ,    3.867893295448130    ,    3.481103965903317    ,    3.921270222925314    
   0.2461297368707064    ,   0.1847313858161770    ,   0.2435138928039420    ,   0.2442057271333163    ,   0.2838583339469120    ,   0.2409364729332827    ,    2.595987723084082    ,    3.115185267698381    ,    2.642975100869768    ,    2.595987723081984    ,    2.336388950773786    ,    2.635187137700521    
   0.6597456447453634E-01,   0.4535428711056565E-01,   0.5728977300301333E-01,   0.6679401687433251E-01,   0.7905422819304989E-01,   0.6340102040217686E-01,    4.173335759800897    ,    5.008002911765991    ,    4.422066571089371    ,    4.173335759804992    ,    3.756002183824493    ,    4.253046472817267    
   0.1043757699469033    ,   0.7943200840403794E-01,   0.1013164544670485    ,   0.1048127119977484    ,   0.1189903284423798    ,   0.1019699248308154    ,    4.937775369286783    ,    5.925330443149347    ,    5.079983299926706    ,    4.937775369291122    ,    4.443997832362011    ,    5.019742440421355    
   0.1339029795860655E-02,   0.8924685266912969E-03,   0.1578847788606498E-02,   0.1333320606633475E-02,   0.1688219775854891E-02,   0.1283859002237853E-02,    1.800175564752631    ,    2.160210677703287    ,    1.800175564752739    ,    1.800175564752739    ,    1.620158008277465    ,    1.827358215780506    
   0.2134767354326722E-03,   0.1636595384468928E-03,   0.2754042969893781E-03,   0.2458072235598597E-03,   0.2581573336673302E-03,   0.2052095991042287E-03,    1.219646636041822    ,    1.463575963248696    ,    1.219646636040580    ,    1.219646636040580    ,    1.097681972436522    ,    1.237697406253981    
   0.9810542567114276E-01,   0.7756829888334793E-01,   0.7524230783025303E-01,   0.1002621572592917    ,   0.1108182618659525    ,   0.9634684746226317E-01,    2.568816769301765    ,    3.082580123161602    ,    2.799239633507665    ,    2.568816769301335    ,    2.311935092371202    ,    2.608376547548576    
   0.2345860720019395    ,   0.1895643874002850    ,   0.2161003180255954    ,   0.2259202314484642    ,   0.2590508047466106    ,   0.2310107579883081    ,    4.984751078726338    ,    5.981701294476784    ,    5.241465759285282    ,    5.061516245343105    ,    4.486275970857588    ,    5.064008620882471    
   0.1088744731518668    ,   0.8341018768974200E-01,   0.1132240989877714    ,   0.1094299543830827    ,   0.1247326755853985    ,   0.1074816993663514    ,    2.484351658156061    ,    2.981221989789129    ,    2.484351658157607    ,    2.484351658157607    ,    2.235916492341846    ,    2.514660748387130    
   0.1361890873547852    ,   0.1142285788267858    ,   0.1328254547671998    ,   0.1355072997378492    ,   0.1493808489089720    ,   0.1341258583074557    ,    4.646318411816884    ,    5.575582094173718    ,    4.794535969148217    ,    4.658398839682141    ,    4.181686570630289    ,    4.721124138241596    
   0.3693516676796297E-02,   0.1954115536326263E-02,   0.3276936314829173E-02,   0.3720668576481217E-02,   0.5169359486665104E-02,   0.3567192281619171E-02,    3.272915371734951    ,    3.927498446079860    ,    3.394340532024518    ,    3.272915371733216    ,    2.945623834559895    ,    3.310226606970975    
   0.4896567210062801E-03,   0.1255644552869715E-03,   0.5150088892287665E-03,   0.2329299805126537E-03,   0.8499129926156048E-03,   0.4348383253411097E-03,    2.508798656666280    ,    3.010558387998243    ,    2.511558335187535    ,    2.756417084078058    ,    2.257918790998683    ,    2.553455272753843    
   0.3595181239681089E-02,   0.2107999806921878E-02,   0.4213709394162569E-02,   0.3652328483506417E-02,   0.4667829185720299E-02,   0.3427991762523398E-02,    8.274822980444146    ,    9.929787576542857    ,    8.316197095354642    ,    8.274822980452381    ,    7.447340682407143    ,    8.415494971120070    
